id,romId,title,url,image,console,downloadCount,size,romType
110083,110014,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,505,796.75 MB,
110084,110014,Batman Forever: The Arcade Game,https://romsfun.com/roms/playstation-portable/batman-forever-the-arcade-game-5.html,https://romsfun.com/wp-content/uploads/2025/11/Batman-Forever-The-Arcade-Game-300x400.jpg,Batman Forever: The Arcade Game,124,42.67 M,
111225,110205,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
111226,110205,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
111227,110205,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
111228,110205,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
111229,110205,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
111230,110205,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
111213,110203,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
111214,110203,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
111215,110203,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
111216,110203,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
111217,110203,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
111218,110203,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
111135,110190,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
111136,110190,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
111137,110190,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
111138,110190,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
111139,110190,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
111140,110190,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,509,796.75 MB,
110451,110076,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
110452,110076,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
110453,110076,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
110454,110076,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
110455,110076,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
110456,110076,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
110985,110165,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
110986,110165,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
110987,110165,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
110988,110165,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
110989,110165,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
110990,110165,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
110991,110166,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
110992,110166,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
110993,110166,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
110994,110166,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
110995,110166,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
110996,110166,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
111201,110201,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
111202,110201,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
111203,110201,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
111204,110201,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
111205,110201,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,642",863.91 M,
111206,110201,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,509,796.75 MB,
110727,110122,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
110728,110122,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
110729,110122,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
110730,110122,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
110731,110122,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
110732,110122,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
111195,110200,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
111196,110200,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
111197,110200,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
111198,110200,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
111199,110200,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
111200,110200,Grand Theft Auto: Sindacco Chronicles,https://romsfun.com/roms/playstation-portable/grand-theft-auto-sindacco-chronicles.html,https://romsfun.com/wp-content/uploads/2024/06/Grand-Theft-Auto-Sindacco-Chronicles-300x515.jpg,Grand Theft Auto: Sindacco Chronicles,507,796.75 MB,
111069,110179,WipEout Portable Collection,https://romsfun.com/roms/playstation-portable/wipeout-portable-collection.html,https://romsfun.com/wp-content/uploads/2025/06/WipEout-Portable-Collection.jpg,WipEout Portable Collection,632,430.13 M,
111070,110179,Tactics Ogre: Let Us Cling Together: One Vision,https://romsfun.com/roms/playstation-portable/tactics-ogre-let-us-cling-together-one-vision.html,https://romsfun.com/wp-content/uploads/2024/06/Tactics-Ogre-Let-Us-Cling-Together-One-Vision-300x212.jpg,Tactics Ogre: Let Us Cling Together: One Vision,750,972 M,
111071,110179,Mega Man – Maverick Hunter X,https://romsfun.com/roms/playstation-portable/mega-man-maverick-hunter-x.html,https://romsfun.com/wp-content/uploads/2019/08/Mega-Man-Maverick-Hunter-X-psp-poster-300x520.jpg,Mega Man – Maverick Hunter X,"8,340",409.69 M,
111072,110179,Final Fantasy Tactics: The War of the Lions (Omega),https://romsfun.com/roms/playstation-portable/final-fantasy-tactics-the-war-of-the-lions-omega.html,https://romsfun.com/wp-content/uploads/2025/11/FFT-RM-Box-1-300x501.jpg,Final Fantasy Tactics: The War of the Lions (Omega),96,185.79 M,
111073,110179,Grand Theft Auto – Vice City Stories,https://romsfun.com/roms/playstation-portable/grand-theft-auto-vice-city-stories.html,https://romsfun.com/wp-content/uploads/2019/08/Grand-Theft-Auto-Vice-City-Stories-300x384.png,Grand Theft Auto – Vice City Stories,"61,637",863.91 M,
